Ñòðóêòóðà ïàïîê
Ñåðèéíûé íîìåð òîìà: 8AA8-CB8F
C:.
¦   .eslintrc
¦   .gitignore
¦   .tool-versions
¦   docker-compose.yml
¦   Dockerfile
¦   eslint.config.mjs
¦   jsconfig.json
¦   next.config
¦   next.config.mjs
¦   package-lock.json
¦   package.json
¦   README.md
¦   structure.txt
¦   
+---.github
¦   L---workflows
¦           deploy.yml
¦           
+---.next
¦   ¦   app-build-manifest.json
¦   ¦   build-manifest.json
¦   ¦   package.json
¦   ¦   react-loadable-manifest.json
¦   ¦   trace
¦   ¦   
¦   +---cache
¦   ¦   +---fetch-cache
¦   ¦       ¦   ¦   L---ccc
¦   ¦       ¦   ¦           index.js
¦   ¦       ¦   ¦           
¦   ¦       ¦   L---y
¦   ¦       ¦       +---bbb
¦   ¦       ¦       ¦       index.js
¦   ¦       ¦       ¦       
¦   ¦       ¦       L---ccc
¦   ¦       ¦               index.js
¦   ¦       ¦               
¦   ¦       +---pathfilter
¦   ¦       ¦   L---deep_ref
¦   ¦       ¦           main.js
¦   ¦       ¦           
¦   ¦       +---precedence
¦   ¦       ¦   ¦   aaa.js
¦   ¦       ¦   ¦   bbb.js
¦   ¦       ¦   ¦   
¦   ¦       ¦   +---aaa
¦   ¦       ¦   ¦       index.js
¦   ¦       ¦   ¦       main.js
¦   ¦       ¦   ¦       
¦   ¦       ¦   L---bbb
¦   ¦       ¦           main.js
¦   ¦       ¦           
¦   ¦       +---resolver
¦   ¦       ¦   ¦   cup.coffee
¦   ¦       ¦   ¦   foo.js
¦   ¦       ¦   ¦   mug.coffee
¦   ¦       ¦   ¦   mug.js
¦   ¦       ¦   ¦   
¦   ¦       ¦   +---baz
¦   ¦       ¦   ¦       doom.js
¦   ¦       ¦   ¦       package.json
¦   ¦       ¦   ¦       quux.js
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---browser_field
¦   ¦       ¦   ¦       a.js
¦   ¦       ¦   ¦       b.js
¦   ¦       ¦   ¦       package.json
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---dot_main
¦   ¦       ¦   ¦       index.js
¦   ¦       ¦   ¦       package.json
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---dot_slash_main
¦   ¦       ¦   ¦       index.js
¦   ¦       ¦   ¦       package.json
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---false_main
¦   ¦       ¦   ¦       index.js
¦   ¦       ¦   ¦       package.json
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---incorrect_main
¦   ¦       ¦   ¦       index.js
¦   ¦       ¦   ¦       package.json
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---invalid_main
¦   ¦       ¦   ¦       package.json
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---multirepo
¦   ¦       ¦   ¦   ¦   lerna.json
¦   ¦       ¦   ¦   ¦   package.json
¦   ¦       ¦   ¦   ¦   
¦   ¦       ¦   ¦   L---packages
¦   ¦       ¦   ¦       +---package-a
¦   ¦       ¦   ¦       ¦       index.js
¦   ¦       ¦   ¦       ¦       package.json
¦   ¦       ¦   ¦       ¦       
¦   ¦       ¦   ¦       L---package-b
¦   ¦       ¦   ¦               index.js
¦   ¦       ¦   ¦               package.json
¦   ¦       ¦   ¦               
¦   ¦       ¦   +---nested_symlinks
¦   ¦       ¦   ¦   L---mylib
¦   ¦       ¦   ¦           async.js
¦   ¦       ¦   ¦           package.json
¦   ¦       ¦   ¦           sync.js
¦   ¦       ¦   ¦           
¦   ¦       ¦   +---other_path
¦   ¦       ¦   ¦   ¦   root.js
¦   ¦       ¦   ¦   ¦   
¦   ¦       ¦   ¦   L---lib
¦   ¦       ¦   ¦           other-lib.js
¦   ¦       ¦   ¦           
¦   ¦       ¦   +---quux
¦   ¦       ¦   ¦   L---foo
¦   ¦       ¦   ¦           index.js
¦   ¦       ¦   ¦           
¦   ¦       ¦   +---same_names
¦   ¦       ¦   ¦   ¦   foo.js
¦   ¦       ¦   ¦   ¦   
¦   ¦       ¦   ¦   L---foo
¦   ¦       ¦   ¦           index.js
¦   ¦       ¦   ¦           
¦   ¦       ¦   +---symlinked
¦   ¦       ¦   ¦   +---package
¦   ¦       ¦   ¦   ¦       bar.js
¦   ¦       ¦   ¦   ¦       package.json
¦   ¦       ¦   ¦   ¦       
¦   ¦       ¦   ¦   L---_
¦   ¦       ¦   ¦       +---node_modules
¦   ¦       ¦   ¦       ¦       foo.js
¦   ¦       ¦   ¦       ¦       
¦   ¦       ¦   ¦       L---symlink_target
¦   ¦       ¦   ¦               .gitkeep
¦   ¦       ¦   ¦               
¦   ¦       ¦   L---without_basedir
¦   ¦       ¦           main.js
¦   ¦       ¦           
¦   ¦       L---shadowed_core
¦   ¦           L---node_modules
¦   ¦               L---util
¦   ¦                       index.js
¦   ¦                       
¦   +---resolve-from
¦   ¦       index.js
¦   ¦       license
¦   ¦       package.json
¦   ¦       readme.md
¦   ¦       
¦   +---resolve-pkg-maps
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   L---dist
¦   ¦           index.cjs
¦   ¦           index.d.cts
¦   ¦           index.d.mts
¦   ¦           index.mjs
¦   ¦           
¦   +---reusify
¦   ¦   ¦   eslint.config.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   reusify.d.ts
¦   ¦   ¦   reusify.js
¦   ¦   ¦   SECURITY.md
¦   ¦   ¦   test.js
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦   ¦   dependabot.yml
¦   ¦   ¦   ¦   
¦   ¦   ¦   L---workflows
¦   ¦   ¦           ci.yml
¦   ¦   ¦           
¦   ¦   L---benchmarks
¦   ¦           createNoCodeFunction.js
¦   ¦           fib.js
¦   ¦           reuseNoCodeFunction.js
¦   ¦           
¦   +---rimraf
¦   ¦   ¦   bin.js
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   rimraf.js
¦   ¦   ¦   
¦   ¦   L---node_modules
¦   ¦       L---glob
¦   ¦               common.js
¦   ¦               glob.js
¦   ¦               LICENSE
¦   ¦               package.json
¦   ¦               README.md
¦   ¦               sync.js
¦   ¦               
¦   +---run-parallel
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---safe-array-concat
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   L---test
¦   ¦           index.js
¦   ¦           
¦   +---safe-push-apply
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   L---test
¦   ¦           index.js
¦   ¦           
¦   +---safe-regex-test
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   L---test
¦   ¦           index.js
¦   ¦           
¦   +---scheduler
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   unstable_mock.js
¦   ¦   ¦   unstable_post_task.js
¦   ¦   ¦   
¦   ¦   +---cjs
¦   ¦   ¦       scheduler-unstable_mock.development.js
¦   ¦   ¦       scheduler-unstable_mock.production.min.js
¦   ¦   ¦       scheduler-unstable_post_task.development.js
¦   ¦   ¦       scheduler-unstable_post_task.production.min.js
¦   ¦   ¦       scheduler.development.js
¦   ¦   ¦       scheduler.production.min.js
¦   ¦   ¦       
¦   ¦   L---umd
¦   ¦           scheduler-unstable_mock.development.js
¦   ¦           scheduler-unstable_mock.production.min.js
¦   ¦           scheduler.development.js
¦   ¦           scheduler.production.min.js
¦   ¦           scheduler.profiling.min.js
¦   ¦           
¦   +---semver
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   range.bnf
¦   ¦   ¦   README.md
¦   ¦   ¦   semver.js
¦   ¦   ¦   
¦   ¦   L---bin
¦   ¦           semver.js
¦   ¦           
¦   +---set-function-length
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   env.d.ts
¦   ¦   ¦   env.js
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   
¦   ¦   L---.github
¦   ¦           FUNDING.yml
¦   ¦           
¦   +---set-function-name
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   
¦   ¦   L---.github
¦   ¦           FUNDING.yml
¦   ¦           
¦   +---set-proto
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   Object.setPrototypeOf.d.ts
¦   ¦   ¦   Object.setPrototypeOf.js
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   Reflect.setPrototypeOf.d.ts
¦   ¦   ¦   Reflect.setPrototypeOf.js
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   L---test
¦   ¦           index.js
¦   ¦           
¦   +---shebang-command
¦   ¦       index.js
¦   ¦       license
¦   ¦       package.json
¦   ¦       readme.md
¦   ¦       
¦   +---shebang-regex
¦   ¦       index.d.ts
¦   ¦       index.js
¦   ¦       license
¦   ¦       package.json
¦   ¦       readme.md
¦   ¦       
¦   +---side-channel
¦   ¦   ¦   .editorconfig
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   L---test
¦   ¦           index.js
¦   ¦           
¦   +---side-channel-list
¦   ¦   ¦   .editorconfig
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   list.d.ts
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   L---test
¦   ¦           index.js
¦   ¦           
¦   +---side-channel-map
¦   ¦   ¦   .editorconfig
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   L---test
¦   ¦           index.js
¦   ¦           
¦   +---side-channel-weakmap
¦   ¦   ¦   .editorconfig
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   L---test
¦   ¦           index.js
¦   ¦           
¦   +---signal-exit
¦   ¦   ¦   LICENSE.txt
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   L---dist
¦   ¦       +---cjs
¦   ¦       ¦       browser.d.ts
¦   ¦       ¦       browser.d.ts.map
¦   ¦       ¦       browser.js
¦   ¦       ¦       browser.js.map
¦   ¦       ¦       index.d.ts
¦   ¦       ¦       index.d.ts.map
¦   ¦       ¦       index.js
¦   ¦       ¦       index.js.map
¦   ¦       ¦       package.json
¦   ¦       ¦       signals.d.ts
¦   ¦       ¦       signals.d.ts.map
¦   ¦       ¦       signals.js
¦   ¦       ¦       signals.js.map
¦   ¦       ¦       
¦   ¦       L---mjs
¦   ¦               browser.d.ts
¦   ¦               browser.d.ts.map
¦   ¦               browser.js
¦   ¦               browser.js.map
¦   ¦               index.d.ts
¦   ¦               index.d.ts.map
¦   ¦               index.js
¦   ¦               index.js.map
¦   ¦               package.json
¦   ¦               signals.d.ts
¦   ¦               signals.d.ts.map
¦   ¦               signals.js
¦   ¦               signals.js.map
¦   ¦               
¦   +---slash
¦   ¦       index.d.ts
¦   ¦       index.js
¦   ¦       license
¦   ¦       package.json
¦   ¦       readme.md
¦   ¦       
¦   +---source-map-js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   source-map.d.ts
¦   ¦   ¦   source-map.js
¦   ¦   ¦   
¦   ¦   L---lib
¦   ¦           array-set.js
¦   ¦           base64-vlq.js
¦   ¦           base64.js
¦   ¦           binary-search.js
¦   ¦           mapping-list.js
¦   ¦           quick-sort.js
¦   ¦           source-map-consumer.d.ts
¦   ¦           source-map-consumer.js
¦   ¦           source-map-generator.d.ts
¦   ¦           source-map-generator.js
¦   ¦           source-node.d.ts
¦   ¦           source-node.js
¦   ¦           util.js
¦   ¦           
¦   +---stable-hash
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   L---dist
¦   ¦           index.d.ts
¦   ¦           index.js
¦   ¦           index.mjs
¦   ¦           
¦   +---stop-iteration-iterator
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   L---test
¦   ¦           index.js
¦   ¦           
¦   +---streamsearch
¦   ¦   ¦   .eslintrc.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦   L---workflows
¦   ¦   ¦           ci.yml
¦   ¦   ¦           lint.yml
¦   ¦   ¦           
¦   ¦   +---lib
¦   ¦   ¦       sbmh.js
¦   ¦   ¦       
¦   ¦   L---test
¦   ¦           test.js
¦   ¦           
¦   +---string-width
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   license
¦   ¦   ¦   package.json
¦   ¦   ¦   readme.md
¦   ¦   ¦   
¦   ¦   L---node_modules
¦   ¦       +---ansi-regex
¦   ¦       ¦       index.d.ts
¦   ¦       ¦       index.js
¦   ¦       ¦       license
¦   ¦       ¦       package.json
¦   ¦       ¦       readme.md
¦   ¦       ¦       
¦   ¦       L---strip-ansi
¦   ¦               index.d.ts
¦   ¦               index.js
¦   ¦               license
¦   ¦               package.json
¦   ¦               readme.md
¦   ¦               
¦   +---string-width-cjs
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   license
¦   ¦   ¦   package.json
¦   ¦   ¦   readme.md
¦   ¦   ¦   
¦   ¦   L---node_modules
¦   ¦       L---emoji-regex
¦   ¦           ¦   index.d.ts
¦   ¦           ¦   index.js
¦   ¦           ¦   LICENSE-MIT.txt
¦   ¦           ¦   package.json
¦   ¦           ¦   README.md
¦   ¦           ¦   text.js
¦   ¦           ¦   
¦   ¦           L---es2015
¦   ¦                   index.js
¦   ¦                   text.js
¦   ¦                   
¦   +---string.prototype.includes
¦   ¦   ¦   .editorconfig
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .gitattributes
¦   ¦   ¦   .travis.yml
¦   ¦   ¦   auto.js
¦   ¦   ¦   implementation.js
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   polyfill.js
¦   ¦   ¦   README.md
¦   ¦   ¦   shim.js
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦   L---workflows
¦   ¦   ¦           node-aught.yml
¦   ¦   ¦           node-pretest.yml
¦   ¦   ¦           node-tens.yml
¦   ¦   ¦           publish-on-tag.yml
¦   ¦   ¦           rebase.yml
¦   ¦   ¦           require-allow-edits.yml
¦   ¦   ¦           
¦   ¦   L---tests
¦   ¦           index.js
¦   ¦           shimmed.js
¦   ¦           tests.js
¦   ¦           
¦   +---string.prototype.matchall
¦   ¦   ¦   .editorconfig
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   auto.js
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   implementation.js
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   polyfill-regexp-matchall.js
¦   ¦   ¦   polyfill.js
¦   ¦   ¦   README.md
¦   ¦   ¦   regexp-matchall.js
¦   ¦   ¦   shim.js
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   L---test
¦   ¦           index.js
¦   ¦           shimmed.js
¦   ¦           tests.js
¦   ¦           
¦   +---string.prototype.repeat
¦   ¦   ¦   .editorconfig
¦   ¦   ¦   .gitattributes
¦   ¦   ¦   .travis.yml
¦   ¦   ¦   auto.js
¦   ¦   ¦   implementation.js
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE-MIT.txt
¦   ¦   ¦   package.json
¦   ¦   ¦   polyfill.js
¦   ¦   ¦   README.md
¦   ¦   ¦   shim.js
¦   ¦   ¦   
¦   ¦   L---tests
¦   ¦           index.js
¦   ¦           shimmed.js
¦   ¦           tests.js
¦   ¦           
¦   +---string.prototype.trim
¦   ¦   ¦   .editorconfig
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   auto.js
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   implementation.js
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   polyfill.js
¦   ¦   ¦   README.md
¦   ¦   ¦   shim.js
¦   ¦   ¦   
¦   ¦   L---test
¦   ¦           implementation.js
¦   ¦           index.js
¦   ¦           shimmed.js
¦   ¦           tests.js
¦   ¦           
¦   +---string.prototype.trimend
¦   ¦   ¦   .editorconfig
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   auto.js
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   implementation.js
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   polyfill.js
¦   ¦   ¦   README.md
¦   ¦   ¦   shim.js
¦   ¦   ¦   
¦   ¦   L---test
¦   ¦           implementation.js
¦   ¦           index.js
¦   ¦           shimmed.js
¦   ¦           tests.js
¦   ¦           
¦   +---string.prototype.trimstart
¦   ¦   ¦   .editorconfig
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   auto.js
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   implementation.js
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   polyfill.js
¦   ¦   ¦   README.md
¦   ¦   ¦   shim.js
¦   ¦   ¦   
¦   ¦   L---test
¦   ¦           implementation.js
¦   ¦           index.js
¦   ¦           shimmed.js
¦   ¦           tests.js
¦   ¦           
¦   +---strip-ansi
¦   ¦       index.d.ts
¦   ¦       index.js
¦   ¦       license
¦   ¦       package.json
¦   ¦       readme.md
¦   ¦       
¦   +---strip-ansi-cjs
¦   ¦       index.d.ts
¦   ¦       index.js
¦   ¦       license
¦   ¦       package.json
¦   ¦       readme.md
¦   ¦       
¦   +---strip-bom
¦   ¦       index.js
¦   ¦       license
¦   ¦       package.json
¦   ¦       readme.md
¦   ¦       
¦   +---strip-json-comments
¦   ¦       index.d.ts
¦   ¦       index.js
¦   ¦       license
¦   ¦       package.json
¦   ¦       readme.md
¦   ¦       
¦   +---styled-jsx
¦   ¦   ¦   babel-test.js
¦   ¦   ¦   babel.js
¦   ¦   ¦   css.d.ts
¦   ¦   ¦   css.js
¦   ¦   ¦   global.d.ts
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   license.md
¦   ¦   ¦   macro.d.ts
¦   ¦   ¦   macro.js
¦   ¦   ¦   package.json
¦   ¦   ¦   readme.md
¦   ¦   ¦   style.d.ts
¦   ¦   ¦   style.js
¦   ¦   ¦   webpack.js
¦   ¦   ¦   
¦   ¦   +---dist
¦   ¦   ¦   +---babel
¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---index
¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦       
¦   ¦   ¦   L---webpack
¦   ¦   ¦           index.js
¦   ¦   ¦           
¦   ¦   L---lib
¦   ¦           style-transform.js
¦   ¦           stylesheet.js
¦   ¦           
¦   +---supports-color
¦   ¦       browser.js
¦   ¦       index.js
¦   ¦       license
¦   ¦       package.json
¦   ¦       readme.md
¦   ¦       
¦   +---supports-preserve-symlinks-flag
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   browser.js
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   L---test
¦   ¦           index.js
¦   ¦           
¦   +---swiper
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   swiper-bundle.css
¦   ¦   ¦   swiper-bundle.js
¦   ¦   ¦   swiper-bundle.min.css
¦   ¦   ¦   swiper-bundle.min.js
¦   ¦   ¦   swiper-bundle.min.js.map
¦   ¦   ¦   swiper-bundle.min.mjs
¦   ¦   ¦   swiper-bundle.min.mjs.map
¦   ¦   ¦   swiper-bundle.mjs
¦   ¦   ¦   swiper-effect-utils.d.ts
¦   ¦   ¦   swiper-effect-utils.min.mjs
¦   ¦   ¦   swiper-effect-utils.min.mjs.map
¦   ¦   ¦   swiper-effect-utils.mjs
¦   ¦   ¦   swiper-element-bundle.js
¦   ¦   ¦   swiper-element-bundle.min.js
¦   ¦   ¦   swiper-element-bundle.min.js.map
¦   ¦   ¦   swiper-element-bundle.min.mjs
¦   ¦   ¦   swiper-element-bundle.min.mjs.map
¦   ¦   ¦   swiper-element-bundle.mjs
¦   ¦   ¦   swiper-element.d.ts
¦   ¦   ¦   swiper-element.js
¦   ¦   ¦   swiper-element.min.js
¦   ¦   ¦   swiper-element.min.js.map
¦   ¦   ¦   swiper-element.min.mjs
¦   ¦   ¦   swiper-element.min.mjs.map
¦   ¦   ¦   swiper-element.mjs
¦   ¦   ¦   swiper-react.d.ts
¦   ¦   ¦   swiper-react.mjs
¦   ¦   ¦   swiper-vars.less
¦   ¦   ¦   swiper-vars.scss
¦   ¦   ¦   swiper-vue.d.ts
¦   ¦   ¦   swiper-vue.mjs
¦   ¦   ¦   swiper.css
¦   ¦   ¦   swiper.d.ts
¦   ¦   ¦   swiper.js
¦   ¦   ¦   swiper.less
¦   ¦   ¦   swiper.min.css
¦   ¦   ¦   swiper.min.js
¦   ¦   ¦   swiper.min.js.map
¦   ¦   ¦   swiper.min.mjs
¦   ¦   ¦   swiper.min.mjs.map
¦   ¦   ¦   swiper.mjs
¦   ¦   ¦   swiper.scss
¦   ¦   ¦   
¦   ¦   +---modules
¦   ¦   ¦       a11y-element.css
¦   ¦   ¦       a11y-element.min.css
¦   ¦   ¦       a11y.css
¦   ¦   ¦       a11y.less
¦   ¦   ¦       a11y.min.css
¦   ¦   ¦       a11y.min.mjs
¦   ¦   ¦       a11y.min.mjs.map
¦   ¦   ¦       a11y.mjs
¦   ¦   ¦       a11y.scss
¦   ¦   ¦       autoplay-element.css
¦   ¦   ¦       autoplay-element.min.css
¦   ¦   ¦       autoplay.css
¦   ¦   ¦       autoplay.less
¦   ¦   ¦       autoplay.min.css
¦   ¦   ¦       autoplay.min.mjs
¦   ¦   ¦       autoplay.min.mjs.map
¦   ¦   ¦       autoplay.mjs
¦   ¦   ¦       autoplay.scss
¦   ¦   ¦       controller-element.css
¦   ¦   ¦       controller-element.min.css
¦   ¦   ¦       controller.css
¦   ¦   ¦       controller.less
¦   ¦   ¦       controller.min.css
¦   ¦   ¦       controller.min.mjs
¦   ¦   ¦       controller.min.mjs.map
¦   ¦   ¦       controller.mjs
¦   ¦   ¦       controller.scss
¦   ¦   ¦       effect-cards-element.css
¦   ¦   ¦       effect-cards-element.min.css
¦   ¦   ¦       effect-cards.css
¦   ¦   ¦       effect-cards.less
¦   ¦   ¦       effect-cards.min.css
¦   ¦   ¦       effect-cards.min.mjs
¦   ¦   ¦       effect-cards.min.mjs.map
¦   ¦   ¦       effect-cards.mjs
¦   ¦   ¦       effect-cards.scss
¦   ¦   ¦       effect-coverflow-element.css
¦   ¦   ¦       effect-coverflow-element.min.css
¦   ¦   ¦       effect-coverflow.css
¦   ¦   ¦       effect-coverflow.less
¦   ¦   ¦       effect-coverflow.min.css
¦   ¦   ¦       effect-coverflow.min.mjs
¦   ¦   ¦       effect-coverflow.min.mjs.map
¦   ¦   ¦       effect-coverflow.mjs
¦   ¦   ¦       effect-coverflow.scss
¦   ¦   ¦       effect-creative-element.css
¦   ¦   ¦       effect-creative-element.min.css
¦   ¦   ¦       effect-creative.css
¦   ¦   ¦       effect-creative.less
¦   ¦   ¦       effect-creative.min.css
¦   ¦   ¦       effect-creative.min.mjs
¦   ¦   ¦       effect-creative.min.mjs.map
¦   ¦   ¦       effect-creative.mjs
